Dialogue_ID,Speaker,Text,Hedge_Count,Urgency_Count,Sentiment,Label
D049,Client,recent transactions please.,0,0,0.0,0
D050,Agent,Can you confirm the amount?,0,0,0.0,0
D050,Client,check balance please.,0,0,0.0,0
D050,Agent,Processing request.,0,0,0.0,0
D050,Agent,Processing request.,0,0,0.0,0
D050,Agent,Security check required.,0,0,0.0,0
D050,Client,check balance please.,0,0,0.0,0
D050,Agent,Security check required.,0,0,0.0,0
D050,Client,check balance please.,0,0,0.0,0
D050,Agent,Security check required.,0,0,0.0,0
D050,Client,check balance please.,0,0,0.0,0
D050,Agent,Processing request.,0,0,0.0,0
D050,Client,check balance please.,0,0,0.0,0
D051,Client,recent transactions please.,0,0,0.0,0
D051,Agent,Account confirmed.,0,0,0.0,0
D051,Client,change phone number please.,0,0,0.0,0
D051,Client,update address please.,0,0,0.0,0
D051,Client,check balance please.,0,0,0.0,0
D051,Agent,Processing request.,0,0,0.0,0
D051,Agent,Account confirmed.,0,0,0.0,0
D052,Client,update address please.,0,0,0.0,0
D052,Client,change phone number please.,0,0,0.0,0
D052,Client,change phone number please.,0,0,0.0,0
D052,Client,recent transactions please.,0,0,0.0,0
D052,Agent,Can you confirm the amount?,0,0,0.0,0
D052,Client,update address please.,0,0,0.0,0
D052,Client,statement please please.,0,0,0.33,0
D052,Agent,Verify details?,0,0,0.0,0
D052,Agent,Which account number?,0,0,0.0,0
D053,Agent,Processing request.,0,0,0.0,0
D053,Client,statement please please.,0,0,0.33,0
D053,Agent,Account confirmed.,0,0,0.0,0
D053,Client,recent transactions please.,0,0,0.0,0
D053,Agent,Verify details?,0,0,0.0,0
D053,Agent,Can you confirm the amount?,0,0,0.0,0
D053,Client,check balance please.,0,0,0.0,0
D054,Client,check balance please.,0,0,0.0,0
D054,Agent,Verify details?,0,0,0.0,0
D054,Agent,Security check required.,0,0,0.0,0
D054,Client,check balance please.,0,0,0.0,0
D054,Agent,Can you confirm the amount?,0,0,0.0,0
D054,Client,update address please.,0,0,0.0,0
D054,Agent,Account confirmed.,0,0,0.0,0
D054,Client,check balance please.,0,0,0.0,0
D055,Agent,Which account number?,0,0,0.0,0
D055,Client,change phone number please.,0,0,0.0,0
D055,Client,change phone number please.,0,0,0.0,0
D055,Client,check balance please.,0,0,0.0,0
D055,Client,update address please.,0,0,0.0,0
D055,Client,check balance please.,0,0,0.0,0
D056,Client,change phone number please.,0,0,0.0,0
D056,Agent,Security check required.,0,0,0.0,0
D056,Client,statement please please.,0,0,0.33,0
D056,Agent,Which account number?,0,0,0.0,0
D056,Client,update address please.,0,0,0.0,0
D056,Agent,Which account number?,0,0,0.0,0
D056,Client,check balance please.,0,0,0.0,0
D057,Client,recent transactions please.,0,0,0.0,0
D057,Agent,Security check required.,0,0,0.0,0
D057,Agent,Security check required.,0,0,0.0,0
D057,Client,check balance please.,0,0,0.0,0
D057,Client,update address please.,0,0,0.0,0
D057,Client,update address please.,0,0,0.0,0
D057,Agent,Account confirmed.,0,0,0.0,0
D057,Client,change phone number please.,0,0,0.0,0
D057,Client,change phone number please.,0,0,0.0,0
D057,Client,recent transactions please.,0,0,0.0,0
D058,Client,check balance please.,0,0,0.0,0
D058,Agent,Processing request.,0,0,0.0,0
D058,Client,statement please please.,0,0,0.33,0
D058,Agent,Can you confirm the amount?,0,0,0.0,0
D058,Client,change phone number please.,0,0,0.0,0
D058,Agent,Security check required.,0,0,0.0,0
D058,Client,check balance please.,0,0,0.0,0
D058,Agent,Account confirmed.,0,0,0.0,0
D059,Client,statement please please.,0,0,0.33,0
D059,Client,statement please please.,0,0,0.33,0
D059,Client,change phone number please.,0,0,0.0,0
D059,Agent,Can you confirm the amount?,0,0,0.0,0
D059,Client,statement please please.,0,0,0.33,0
D059,Client,check balance please.,0,0,0.0,0
D059,Client,update address please.,0,0,0.0,0
D059,Client,check balance please.,0,0,0.0,0
D059,Agent,Security check required.,0,0,0.0,0
D059,Agent,Verify details?,0,0,0.0,0
D060,Agent,Verify details?,0,0,0.0,0
D060,Agent,Verify details?,0,0,0.0,0
D060,Client,update address please.,0,0,0.0,0
D060,Client,check balance please.,0,0,0.0,0
D060,Agent,Which account number?,0,0,0.0,0
D060,Agent,Verify details?,0,0,0.0,0
D060,Client,recent transactions please.,0,0,0.0,0
D061,Agent,Account confirmed.,0,0,0.0,0
D061,Client,statement please please.,0,0,0.33,0
D061,Client,update address please.,0,0,0.0,0
D061,Client,update address please.,0,0,0.0,0
D061,Client,change phone number please.,0,0,0.0,0
D061,Agent,Processing request.,0,0,0.0,0
D061,Client,check balance please.,0,0,0.0,0
D062,Agent,Can you confirm the amount?,0,0,0.0,0
D062,Client,recent transactions please.,0,0,0.0,0
D062,Agent,Processing request.,0,0,0.0,0
D062,Agent,Security check required.,0,0,0.0,0
D062,Agent,Which account number?,0,0,0.0,0
D062,Agent,Security check required.,0,0,0.0,0
D062,Agent,Security check required.,0,0,0.0,0
D062,Agent,Verify details?,0,0,0.0,0
D062,Client,recent transactions please.,0,0,0.0,0
D063,Agent,Can you confirm the amount?,0,0,0.0,0
D063,Agent,Verify details?,0,0,0.0,0
D063,Agent,Which account number?,0,0,0.0,0
D063,Agent,Can you confirm the amount?,0,0,0.0,0
D063,Agent,Verify details?,0,0,0.0,0
D063,Agent,Which account number?,0,0,0.0,0
D063,Agent,Security check required.,0,0,0.0,0
D063,Agent,Security check required.,0,0,0.0,0
D063,Agent,Verify details?,0,0,0.0,0
D063,Agent,Which account number?,0,0,0.0,0
D063,Client,statement please please.,0,0,0.33,0
D064,Client,update address please.,0,0,0.0,0
D064,Agent,Can you confirm the amount?,0,0,0.0,0
D064,Client,statement please please.,0,0,0.33,0
D064,Agent,Security check required.,0,0,0.0,0
D064,Agent,Can you confirm the amount?,0,0,0.0,0
D064,Agent,Security check required.,0,0,0.0,0
D065,Client,statement please please.,0,0,0.33,0
D065,Agent,Security check required.,0,0,0.0,0
D065,Client,recent transactions please.,0,0,0.0,0
D065,Client,statement please please.,0,0,0.33,0
D065,Agent,Account confirmed.,0,0,0.0,0
D065,Agent,Verify details?,0,0,0.0,0
D065,Client,update address please.,0,0,0.0,0
D065,Client,change phone number please.,0,0,0.0,0
D065,Agent,Can you confirm the amount?,0,0,0.0,0
D065,Agent,Processing request.,0,0,0.0,0
D065,Client,statement please please.,0,0,0.33,0
D066,Agent,Processing request.,0,0,0.0,0
D066,Agent,Security check required.,0,0,0.0,0
D066,Agent,Can you confirm the amount?,0,0,0.0,0
D066,Client,statement please please.,0,0,0.33,0
D066,Agent,Processing request.,0,0,0.0,0
D066,Client,update address please.,0,0,0.0,0
D066,Client,statement please please.,0,0,0.33,0
D066,Client,recent transactions please.,0,0,0.0,0
D066,Agent,Which account number?,0,0,0.0,0
D066,Client,recent transactions please.,0,0,0.0,0
D066,Client,update address please.,0,0,0.0,0
D067,Client,check balance please.,0,0,0.0,0
D067,Client,check balance please.,0,0,0.0,0
D067,Agent,Security check required.,0,0,0.0,0
D067,Agent,Processing request.,0,0,0.0,0
D067,Agent,Account confirmed.,0,0,0.0,0
D067,Client,update address please.,0,0,0.0,0
D067,Agent,Verify details?,0,0,0.0,0
D067,Agent,Which account number?,0,0,0.0,0
D067,Agent,Can you confirm the amount?,0,0,0.0,0
D067,Client,update address please.,0,0,0.0,0
D067,Client,recent transactions please.,0,0,0.0,0
D067,Agent,Which account number?,0,0,0.0,0
D068,Client,check balance please.,0,0,0.0,0
D068,Client,update address please.,0,0,0.0,0
D068,Client,recent transactions please.,0,0,0.0,0
D068,Client,change phone number please.,0,0,0.0,0
D068,Agent,Which account number?,0,0,0.0,0
D068,Agent,Verify details?,0,0,0.0,0
D068,Agent,Can you confirm the amount?,0,0,0.0,0
D068,Agent,Security check required.,0,0,0.0,0
D068,Client,recent transactions please.,0,0,0.0,0
D068,Agent,Can you confirm the amount?,0,0,0.0,0
D068,Client,check balance please.,0,0,0.0,0
D068,Agent,Account confirmed.,0,0,0.0,0
D069,Client,recent transactions please.,0,0,0.0,0
D069,Agent,Which account number?,0,0,0.0,0
D069,Client,change phone number please.,0,0,0.0,0
D069,Agent,Account confirmed.,0,0,0.0,0
D069,Client,recent transactions please.,0,0,0.0,0
D069,Agent,Account confirmed.,0,0,0.0,0
D069,Agent,Processing request.,0,0,0.0,0
D069,Agent,Verify details?,0,0,0.0,0
D069,Agent,Can you confirm the amount?,0,0,0.0,0
D070,Client,send now to this account I think $9726 to new account.,0,1,0.0,1
D070,Client,send now to this account approximately $11840 to friend.,1,1,0.0,1
D070,Agent,Verify details?,0,0,0.0,1
D070,Agent,Verify details?,0,0,0.0,1
D070,Agent,Can you confirm the amount?,0,0,0.0,1
D070,Agent,Which account number?,0,0,0.0,1
D070,Agent,Processing request.,0,0,0.0,1
D070,Agent,Account confirmed.,0,0,0.0,1
D070,Client,it's an emergency $20456 to friend.,0,0,-0.17,1
D070,Client,maybe tomorrow if not I think $9758 to new account.,1,0,0.0,1
D070,Client,need to move money quickly approximately $20313 to supplier.,1,1,0.0,1
D071,Client,recent transactions please.,0,0,0.0,0
D071,Client,update address please.,0,0,0.0,0
D071,Client,change phone number please.,0,0,0.0,0
D071,Agent,Which account number?,0,0,0.0,0
D071,Client,change phone number please.,0,0,0.0,0
D071,Agent,Security check required.,0,0,0.0,0
D071,Agent,Which account number?,0,0,0.0,0
D071,Client,check balance please.,0,0,0.0,0
D071,Agent,Security check required.,0,0,0.0,0
D071,Client,check balance please.,0,0,0.0,0
D072,Client,update address please.,0,0,0.0,0
D072,Agent,Verify details?,0,0,0.0,0
D072,Client,change phone number please.,0,0,0.0,0
D072,Client,recent transactions please.,0,0,0.0,0
D072,Client,update address please.,0,0,0.0,0
D072,Agent,Verify details?,0,0,0.0,0
D072,Client,statement please please.,0,0,0.33,0
D072,Client,update address please.,0,0,0.0,0
D072,Agent,Can you confirm the amount?,0,0,0.0,0
D072,Client,change phone number please.,0,0,0.0,0
D072,Agent,Can you confirm the amount?,0,0,0.0,0
D073,Client,change phone number please.,0,0,0.0,0
D073,Agent,Processing request.,0,0,0.0,0
D073,Client,statement please please.,0,0,0.33,0
D073,Client,change phone number please.,0,0,0.0,0
D073,Agent,Verify details?,0,0,0.0,0
D073,Client,change phone number please.,0,0,0.0,0
D073,Client,check balance please.,0,0,0.0,0
D073,Client,statement please please.,0,0,0.33,0
D073,Client,recent transactions please.,0,0,0.0,0
D073,Client,change phone number please.,0,0,0.0,0
D073,Client,change phone number please.,0,0,0.0,0
D073,Client,check balance please.,0,0,0.0,0
D074,Client,update address please.,0,0,0.0,0
D074,Client,check balance please.,0,0,0.0,0
D074,Client,statement please please.,0,0,0.33,0
D074,Agent,Processing request.,0,0,0.0,0
D074,Client,check balance please.,0,0,0.0,0
D074,Client,update address please.,0,0,0.0,0
D074,Agent,Verify details?,0,0,0.0,0
D075,Client,statement please please.,0,0,0.33,0
D075,Agent,Processing request.,0,0,0.0,0
D075,Client,update address please.,0,0,0.0,0
D075,Client,check balance please.,0,0,0.0,0
D075,Client,change phone number please.,0,0,0.0,0
D075,Agent,Verify details?,0,0,0.0,0
D075,Client,change phone number please.,0,0,0.0,0
D075,Agent,Account confirmed.,0,0,0.0,0
D076,Client,check balance please.,0,0,0.0,0
D076,Client,statement please please.,0,0,0.33,0
D076,Client,change phone number please.,0,0,0.0,0
D076,Agent,Account confirmed.,0,0,0.0,0
D076,Client,recent transactions please.,0,0,0.0,0
D076,Client,statement please please.,0,0,0.33,0
D076,Client,statement please please.,0,0,0.33,0
D076,Client,change phone number please.,0,0,0.0,0
D076,Agent,Can you confirm the amount?,0,0,0.0,0
D076,Client,recent transactions please.,0,0,0.0,0
D076,Client,statement please please.,0,0,0.33,0
D077,Client,check balance please.,0,0,0.0,0
D077,Agent,Which account number?,0,0,0.0,0
D077,Client,statement please please.,0,0,0.33,0
D077,Agent,Can you confirm the amount?,0,0,0.0,0
D077,Client,change phone number please.,0,0,0.0,0
D077,Agent,Verify details?,0,0,0.0,0
D077,Client,check balance please.,0,0,0.0,0
D077,Agent,Security check required.,0,0,0.0,0
D077,Agent,Account confirmed.,0,0,0.0,0
D077,Client,recent transactions please.,0,0,0.0,0
D077,Client,change phone number please.,0,0,0.0,0
D077,Client,update address please.,0,0,0.0,0
D078,Client,check balance please.,0,0,0.0,0
D078,Client,recent transactions please.,0,0,0.0,0
D078,Agent,Account confirmed.,0,0,0.0,0
D078,Client,statement please please.,0,0,0.33,0
D078,Agent,Account confirmed.,0,0,0.0,0
D078,Client,update address please.,0,0,0.0,0
D078,Agent,Which account number?,0,0,0.0,0
D078,Client,check balance please.,0,0,0.0,0
D078,Agent,Which account number?,0,0,0.0,0
D078,Agent,Can you confirm the amount?,0,0,0.0,0
D079,Client,statement please please.,0,0,0.33,0
D079,Client,statement please please.,0,0,0.33,0
D079,Agent,Account confirmed.,0,0,0.0,0
D079,Client,statement please please.,0,0,0.33,0
D079,Client,update address please.,0,0,0.0,0
D079,Client,recent transactions please.,0,0,0.0,0
D079,Agent,Which account number?,0,0,0.0,0
D079,Agent,Can you confirm the amount?,0,0,0.0,0
D080,Agent,Security check required.,0,0,0.0,0
D080,Agent,Which account number?,0,0,0.0,0
D080,Client,recent transactions please.,0,0,0.0,0
D080,Client,recent transactions please.,0,0,0.0,0
D080,Client,update address please.,0,0,0.0,0
D080,Agent,Can you confirm the amount?,0,0,0.0,0
D080,Agent,Account confirmed.,0,0,0.0,0
D081,Agent,Security check required.,0,0,0.0,1
D081,Agent,Security check required.,0,0,0.0,1
D081,Agent,Processing request.,0,0,0.0,1
D081,Client,send now to this account possibly $18631 to vendor.,1,1,0.0,1
D081,Agent,Which account number?,0,0,0.0,1
D081,Agent,Account confirmed.,0,0,0.0,1
D081,Agent,Which account number?,0,0,0.0,1
D081,Client,send now to this account $24737 to vendor.,0,1,0.0,1
D082,Agent,Security check required.,0,0,0.0,0
D082,Client,recent transactions please.,0,0,0.0,0
D082,Agent,Verify details?,0,0,0.0,0
D082,Client,change phone number please.,0,0,0.0,0
D082,Client,update address please.,0,0,0.0,0
D082,Agent,Account confirmed.,0,0,0.0,0
D082,Client,check balance please.,0,0,0.0,0
D082,Client,recent transactions please.,0,0,0.0,0
D082,Agent,Can you confirm the amount?,0,0,0.0,0
D083,Client,check balance please.,0,0,0.0,0
D083,Agent,Processing request.,0,0,0.0,0
D083,Agent,Which account number?,0,0,0.0,0
D083,Agent,Can you confirm the amount?,0,0,0.0,0
D083,Client,change phone number please.,0,0,0.0,0
D083,Client,update address please.,0,0,0.0,0
D083,Agent,Processing request.,0,0,0.0,0
D083,Agent,Processing request.,0,0,0.0,0
D083,Agent,Can you confirm the amount?,0,0,0.0,0
D083,Agent,Can you confirm the amount?,0,0,0.0,0
D083,Agent,Which account number?,0,0,0.0,0
D083,Client,change phone number please.,0,0,0.0,0
D084,Agent,Security check required.,0,0,0.0,0
D084,Agent,Which account number?,0,0,0.0,0
D084,Agent,Account confirmed.,0,0,0.0,0
D084,Agent,Which account number?,0,0,0.0,0
D084,Agent,Processing request.,0,0,0.0,0
D084,Agent,Processing request.,0,0,0.0,0
D084,Agent,Can you confirm the amount?,0,0,0.0,0
D084,Client,recent transactions please.,0,0,0.0,0
D084,Client,update address please.,0,0,0.0,0
D084,Client,check balance please.,0,0,0.0,0
D084,Client,recent transactions please.,0,0,0.0,0
D085,Agent,Can you confirm the amount?,0,0,0.0,0
D085,Agent,Security check required.,0,0,0.0,0
D085,Client,check balance please.,0,0,0.0,0
D085,Client,update address please.,0,0,0.0,0
D085,Client,update address please.,0,0,0.0,0
D085,Client,update address please.,0,0,0.0,0
D085,Client,update address please.,0,0,0.0,0
D085,Client,recent transactions please.,0,0,0.0,0
D085,Agent,Can you confirm the amount?,0,0,0.0,0
D085,Agent,Security check required.,0,0,0.0,0
D085,Client,statement please please.,0,0,0.33,0
D085,Agent,Account confirmed.,0,0,0.0,0
D086,Agent,Verify details?,0,0,0.0,0
D086,Agent,Which account number?,0,0,0.0,0
D086,Agent,Which account number?,0,0,0.0,0
D086,Client,change phone number please.,0,0,0.0,0
D086,Agent,Which account number?,0,0,0.0,0
D086,Agent,Which account number?,0,0,0.0,0
D086,Client,recent transactions please.,0,0,0.0,0
D086,Agent,Which account number?,0,0,0.0,0
D086,Agent,Can you confirm the amount?,0,0,0.0,0
D086,Client,update address please.,0,0,0.0,0
D086,Agent,Processing request.,0,0,0.0,0
D087,Client,recent transactions please.,0,0,0.0,0
D087,Agent,Processing request.,0,0,0.0,0
D087,Agent,Account confirmed.,0,0,0.0,0
D087,Client,statement please please.,0,0,0.33,0
D087,Client,update address please.,0,0,0.0,0
D087,Client,update address please.,0,0,0.0,0
D088,Client,statement please please.,0,0,0.33,0
D088,Client,update address please.,0,0,0.0,0
D088,Agent,Which account number?,0,0,0.0,0
D088,Client,update address please.,0,0,0.0,0
D088,Client,update address please.,0,0,0.0,0
D088,Client,statement please please.,0,0,0.33,0
D089,Client,statement please please.,0,0,0.33,0
D089,Client,change phone number please.,0,0,0.0,0
D089,Agent,Processing request.,0,0,0.0,0
D089,Client,update address please.,0,0,0.0,0
D089,Client,statement please please.,0,0,0.33,0
D089,Client,recent transactions please.,0,0,0.0,0
D089,Agent,Verify details?,0,0,0.0,0
D089,Agent,Security check required.,0,0,0.0,0
D089,Agent,Verify details?,0,0,0.0,0
D089,Agent,Verify details?,0,0,0.0,0
D089,Agent,Can you confirm the amount?,0,0,0.0,0
D089,Client,update address please.,0,0,0.0,0
D090,Client,recent transactions please.,0,0,0.0,0
D090,Client,statement please please.,0,0,0.33,0
D090,Client,check balance please.,0,0,0.0,0
D090,Agent,Account confirmed.,0,0,0.0,0
D090,Client,change phone number please.,0,0,0.0,0
D090,Client,change phone number please.,0,0,0.0,0
D090,Agent,Can you confirm the amount?,0,0,0.0,0
D091,Agent,Security check required.,0,0,0.0,0
D091,Agent,Can you confirm the amount?,0,0,0.0,0
D091,Agent,Account confirmed.,0,0,0.0,0
D091,Client,update address please.,0,0,0.0,0
D091,Client,change phone number please.,0,0,0.0,0
D091,Agent,Can you confirm the amount?,0,0,0.0,0
D091,Client,update address please.,0,0,0.0,0
D091,Client,recent transactions please.,0,0,0.0,0
D092,Client,recent transactions please.,0,0,0.0,0
D092,Agent,Processing request.,0,0,0.0,0
D092,Client,recent transactions please.,0,0,0.0,0
D092,Client,change phone number please.,0,0,0.0,0
D092,Agent,Account confirmed.,0,0,0.0,0
D092,Client,change phone number please.,0,0,0.0,0
D092,Client,statement please please.,0,0,0.33,0
D093,Agent,Account confirmed.,0,0,0.0,0
D093,Agent,Security check required.,0,0,0.0,0
D093,Client,recent transactions please.,0,0,0.0,0
D093,Client,change phone number please.,0,0,0.0,0
D093,Client,check balance please.,0,0,0.0,0
D093,Client,recent transactions please.,0,0,0.0,0
D093,Client,check balance please.,0,0,0.0,0
D093,Agent,Security check required.,0,0,0.0,0
D093,Client,statement please please.,0,0,0.33,0
D093,Agent,Processing request.,0,0,0.0,0
D093,Client,check balance please.,0,0,0.0,0
D094,Client,statement please please.,0,0,0.33,0
D094,Client,change phone number please.,0,0,0.0,0
D094,Agent,Processing request.,0,0,0.0,0
D094,Client,change phone number please.,0,0,0.0,0
D094,Agent,Security check required.,0,0,0.0,0
D094,Client,check balance please.,0,0,0.0,0
D094,Client,update address please.,0,0,0.0,0
D094,Agent,Verify details?,0,0,0.0,0
D094,Agent,Account confirmed.,0,0,0.0,0
D095,Client,statement please please.,0,0,0.33,0
D095,Agent,Account confirmed.,0,0,0.0,0
D095,Client,update address please.,0,0,0.0,0
D095,Agent,Account confirmed.,0,0,0.0,0
D095,Client,update address please.,0,0,0.0,0
D095,Client,recent transactions please.,0,0,0.0,0
D095,Agent,Account confirmed.,0,0,0.0,0
D095,Agent,Verify details?,0,0,0.0,0
D095,Agent,Processing request.,0,0,0.0,0
D095,Agent,Account confirmed.,0,0,0.0,0
D095,Client,change phone number please.,0,0,0.0,0
D096,Client,recent transactions please.,0,0,0.0,0
D096,Agent,Security check required.,0,0,0.0,0
D096,Agent,Processing request.,0,0,0.0,0
D096,Agent,Processing request.,0,0,0.0,0
D096,Agent,Verify details?,0,0,0.0,0
D096,Client,check balance please.,0,0,0.0,0
D096,Client,recent transactions please.,0,0,0.0,0
D097,Agent,Which account number?,0,0,0.0,0
D097,Client,check balance please.,0,0,0.0,0
D097,Agent,Can you confirm the amount?,0,0,0.0,0
D097,Agent,Can you confirm the amount?,0,0,0.0,0
D097,Client,check balance please.,0,0,0.0,0
D097,Agent,Security check required.,0,0,0.0,0
D097,Agent,Security check required.,0,0,0.0,0
D097,Client,statement please please.,0,0,0.33,0
D097,Client,update address please.,0,0,0.0,0
D097,Client,update address please.,0,0,0.0,0
D097,Client,update address please.,0,0,0.0,0
D097,Client,check balance please.,0,0,0.0,0
D098,Agent,Can you confirm the amount?,0,0,0.0,0
D098,Client,check balance please.,0,0,0.0,0
D098,Client,change phone number please.,0,0,0.0,0
D098,Agent,Can you confirm the amount?,0,0,0.0,0
D098,Agent,Processing request.,0,0,0.0,0
D098,Agent,Security check required.,0,0,0.0,0
D098,Agent,Security check required.,0,0,0.0,0
D099,Client,change phone number please.,0,0,0.0,0
D099,Agent,Account confirmed.,0,0,0.0,0
