Dialogue_ID,Speaker,Text,Hedge_Count,Urgency_Count,Sentiment,Label
D099,Agent,Which account number?,0,0,0.0,0
D099,Agent,Processing request.,0,0,0.0,0
D099,Client,check balance please.,0,0,0.0,0
D099,Client,update address please.,0,0,0.0,0
D099,Agent,Verify details?,0,0,0.0,0
D099,Client,change phone number please.,0,0,0.0,0
D099,Agent,Verify details?,0,0,0.0,0
D100,Agent,Account confirmed.,0,0,0.0,0
D100,Agent,Can you confirm the amount?,0,0,0.0,0
D100,Agent,Can you confirm the amount?,0,0,0.0,0
D100,Agent,Can you confirm the amount?,0,0,0.0,0
D100,Client,recent transactions please.,0,0,0.0,0
D100,Agent,Can you confirm the amount?,0,0,0.0,0
D100,Client,change phone number please.,0,0,0.0,0
D101,Client,check balance please.,0,0,0.0,0
D101,Agent,Account confirmed.,0,0,0.0,0
D101,Client,statement please please.,0,0,0.33,0
D101,Client,update address please.,0,0,0.0,0
D101,Agent,Processing request.,0,0,0.0,0
D101,Agent,Account confirmed.,0,0,0.0,0
D101,Agent,Can you confirm the amount?,0,0,0.0,0
D101,Agent,Verify details?,0,0,0.0,0
D101,Agent,Which account number?,0,0,0.0,0
D101,Client,check balance please.,0,0,0.0,0
D101,Agent,Which account number?,0,0,0.0,0
D101,Client,statement please please.,0,0,0.33,0
D102,Client,change phone number please.,0,0,0.0,0
D102,Client,change phone number please.,0,0,0.0,0
D102,Client,check balance please.,0,0,0.0,0
D102,Agent,Security check required.,0,0,0.0,0
D102,Agent,Which account number?,0,0,0.0,0
D102,Agent,Can you confirm the amount?,0,0,0.0,0
D102,Agent,Processing request.,0,0,0.0,0
D102,Client,recent transactions please.,0,0,0.0,0
D102,Agent,Processing request.,0,0,0.0,0
D103,Client,recent transactions please.,0,0,0.0,0
D103,Client,update address please.,0,0,0.0,0
D103,Agent,Account confirmed.,0,0,0.0,0
D103,Client,statement please please.,0,0,0.33,0
D103,Agent,Account confirmed.,0,0,0.0,0
D103,Agent,Which account number?,0,0,0.0,0
D103,Client,statement please please.,0,0,0.33,0
D103,Agent,Account confirmed.,0,0,0.0,0
D103,Agent,Security check required.,0,0,0.0,0
D103,Client,change phone number please.,0,0,0.0,0
D103,Client,statement please please.,0,0,0.33,0
D104,Agent,Account confirmed.,0,0,0.0,0
D104,Agent,Can you confirm the amount?,0,0,0.0,0
D104,Agent,Verify details?,0,0,0.0,0
D104,Client,check balance please.,0,0,0.0,0
D104,Agent,Verify details?,0,0,0.0,0
D104,Client,recent transactions please.,0,0,0.0,0
D104,Client,statement please please.,0,0,0.33,0
D104,Agent,Can you confirm the amount?,0,0,0.0,0
D104,Client,check balance please.,0,0,0.0,0
D104,Agent,Security check required.,0,0,0.0,0
D104,Agent,Processing request.,0,0,0.0,0
D105,Agent,Which account number?,0,0,0.0,0
D105,Client,change phone number please.,0,0,0.0,0
D105,Client,statement please please.,0,0,0.33,0
D105,Agent,Can you confirm the amount?,0,0,0.0,0
D105,Agent,Can you confirm the amount?,0,0,0.0,0
D105,Client,check balance please.,0,0,0.0,0
D105,Client,check balance please.,0,0,0.0,0
D105,Client,recent transactions please.,0,0,0.0,0
D105,Agent,Which account number?,0,0,0.0,0
D106,Client,change phone number please.,0,0,0.0,0
D106,Agent,Security check required.,0,0,0.0,0
D106,Client,change phone number please.,0,0,0.0,0
D106,Client,statement please please.,0,0,0.33,0
D106,Agent,Security check required.,0,0,0.0,0
D106,Agent,Which account number?,0,0,0.0,0
D107,Client,update address please.,0,0,0.0,0
D107,Agent,Which account number?,0,0,0.0,0
D107,Agent,Which account number?,0,0,0.0,0
D107,Client,check balance please.,0,0,0.0,0
D107,Client,update address please.,0,0,0.0,0
D107,Client,check balance please.,0,0,0.0,0
D108,Client,update address please.,0,0,0.0,0
D108,Client,change phone number please.,0,0,0.0,0
D108,Client,update address please.,0,0,0.0,0
D108,Agent,Security check required.,0,0,0.0,0
D108,Agent,Security check required.,0,0,0.0,0
D108,Agent,Can you confirm the amount?,0,0,0.0,0
D108,Agent,Can you confirm the amount?,0,0,0.0,0
D108,Client,check balance please.,0,0,0.0,0
D108,Agent,Security check required.,0,0,0.0,0
D108,Client,change phone number please.,0,0,0.0,0
D109,Agent,Security check required.,0,0,0.0,0
D109,Client,recent transactions please.,0,0,0.0,0
D109,Agent,Account confirmed.,0,0,0.0,0
D109,Client,statement please please.,0,0,0.33,0
D109,Agent,Verify details?,0,0,0.0,0
D109,Agent,Processing request.,0,0,0.0,0
D110,Client,recent transactions please.,0,0,0.0,0
D110,Agent,Account confirmed.,0,0,0.0,0
D110,Agent,Account confirmed.,0,0,0.0,0
D110,Client,check balance please.,0,0,0.0,0
D110,Client,change phone number please.,0,0,0.0,0
D110,Agent,Account confirmed.,0,0,0.0,0
D111,Client,check balance please.,0,0,0.0,0
D111,Agent,Which account number?,0,0,0.0,0
D111,Agent,Verify details?,0,0,0.0,0
D111,Client,change phone number please.,0,0,0.0,0
D111,Agent,Verify details?,0,0,0.0,0
D111,Agent,Account confirmed.,0,0,0.0,0
D111,Agent,Can you confirm the amount?,0,0,0.0,0
D111,Agent,Verify details?,0,0,0.0,0
D111,Client,statement please please.,0,0,0.33,0
D112,Client,update address please.,0,0,0.0,0
D112,Agent,Can you confirm the amount?,0,0,0.0,0
D112,Client,statement please please.,0,0,0.33,0
D112,Agent,Processing request.,0,0,0.0,0
D112,Client,change phone number please.,0,0,0.0,0
D112,Client,change phone number please.,0,0,0.0,0
D112,Client,change phone number please.,0,0,0.0,0
D112,Agent,Which account number?,0,0,0.0,0
D113,Client,update address please.,0,0,0.0,0
D113,Agent,Processing request.,0,0,0.0,0
D113,Client,change phone number please.,0,0,0.0,0
D113,Client,update address please.,0,0,0.0,0
D113,Client,update address please.,0,0,0.0,0
D113,Agent,Processing request.,0,0,0.0,0
D113,Agent,Account confirmed.,0,0,0.0,0
D113,Client,recent transactions please.,0,0,0.0,0
D114,Agent,Security check required.,0,0,0.0,0
D114,Client,change phone number please.,0,0,0.0,0
D114,Client,update address please.,0,0,0.0,0
D114,Client,check balance please.,0,0,0.0,0
D114,Client,update address please.,0,0,0.0,0
D114,Client,recent transactions please.,0,0,0.0,0
D114,Agent,Verify details?,0,0,0.0,0
D114,Client,recent transactions please.,0,0,0.0,0
D114,Agent,Account confirmed.,0,0,0.0,0
D114,Agent,Processing request.,0,0,0.0,0
D115,Client,update address please.,0,0,0.0,0
D115,Agent,Which account number?,0,0,0.0,0
D115,Agent,Account confirmed.,0,0,0.0,0
D115,Agent,Which account number?,0,0,0.0,0
D115,Client,change phone number please.,0,0,0.0,0
D115,Agent,Verify details?,0,0,0.0,0
D115,Client,check balance please.,0,0,0.0,0
D115,Agent,Can you confirm the amount?,0,0,0.0,0
D115,Client,statement please please.,0,0,0.33,0
D116,Client,urgent transfer $19608 to supplier.,0,1,-0.2,1
D116,Agent,Verify details?,0,0,0.0,1
D116,Agent,Which account number?,0,0,0.0,1
D116,Client,it's an emergency possibly $23172 to new account.,1,0,-0.12,1
D116,Client,maybe tomorrow if not I think $14829 to new account.,1,0,0.0,1
D116,Agent,Account confirmed.,0,0,0.0,1
D116,Client,maybe tomorrow if not $20457 to friend.,1,0,0.0,1
D116,Agent,Can you confirm the amount?,0,0,0.0,1
D116,Agent,Verify details?,0,0,0.0,1
D116,Agent,Can you confirm the amount?,0,0,0.0,1
D117,Agent,Security check required.,0,0,0.0,0
D117,Client,change phone number please.,0,0,0.0,0
D117,Client,change phone number please.,0,0,0.0,0
D117,Client,recent transactions please.,0,0,0.0,0
D117,Client,recent transactions please.,0,0,0.0,0
D117,Agent,Security check required.,0,0,0.0,0
D117,Client,recent transactions please.,0,0,0.0,0
D117,Client,recent transactions please.,0,0,0.0,0
D117,Agent,Account confirmed.,0,0,0.0,0
D117,Client,recent transactions please.,0,0,0.0,0
D117,Client,recent transactions please.,0,0,0.0,0
D117,Agent,Can you confirm the amount?,0,0,0.0,0
D118,Agent,Security check required.,0,0,0.0,1
D118,Client,send now to this account I think $20491 to vendor.,0,1,0.0,1
D118,Client,urgent transfer $18753 to vendor.,0,1,-0.2,1
D118,Client,need to move money quickly $20836 to new account.,0,1,0.0,1
D118,Client,send now to this account possibly $12466 to vendor.,1,1,0.0,1
D118,Client,it's an emergency sort of $10426 to friend.,1,0,-0.12,1
D118,Client,it's an emergency $7036 to friend.,0,0,-0.17,1
D118,Agent,Account confirmed.,0,0,0.0,1
D118,Client,send now to this account I think $6493 to vendor.,0,1,0.0,1
D118,Agent,Processing request.,0,0,0.0,1
D118,Agent,Security check required.,0,0,0.0,1
D118,Agent,Processing request.,0,0,0.0,1
D119,Client,check balance please.,0,0,0.0,0
D119,Client,recent transactions please.,0,0,0.0,0
D119,Client,change phone number please.,0,0,0.0,0
D119,Client,change phone number please.,0,0,0.0,0
D119,Client,change phone number please.,0,0,0.0,0
D119,Client,change phone number please.,0,0,0.0,0
D120,Agent,Account confirmed.,0,0,0.0,0
D120,Client,update address please.,0,0,0.0,0
D120,Client,statement please please.,0,0,0.33,0
D120,Agent,Security check required.,0,0,0.0,0
D120,Agent,Account confirmed.,0,0,0.0,0
D120,Client,update address please.,0,0,0.0,0
D120,Client,change phone number please.,0,0,0.0,0
D120,Client,update address please.,0,0,0.0,0
D120,Agent,Verify details?,0,0,0.0,0
D120,Agent,Verify details?,0,0,0.0,0
D120,Client,recent transactions please.,0,0,0.0,0
D120,Client,check balance please.,0,0,0.0,0
D121,Agent,Can you confirm the amount?,0,0,0.0,0
D121,Agent,Account confirmed.,0,0,0.0,0
D121,Agent,Account confirmed.,0,0,0.0,0
D121,Agent,Security check required.,0,0,0.0,0
D121,Agent,Account confirmed.,0,0,0.0,0
D121,Agent,Which account number?,0,0,0.0,0
D122,Client,statement please please.,0,0,0.33,0
D122,Agent,Processing request.,0,0,0.0,0
D122,Agent,Security check required.,0,0,0.0,0
D122,Agent,Can you confirm the amount?,0,0,0.0,0
D122,Client,recent transactions please.,0,0,0.0,0
D122,Agent,Verify details?,0,0,0.0,0
D123,Agent,Processing request.,0,0,0.0,0
D123,Agent,Can you confirm the amount?,0,0,0.0,0
D123,Agent,Which account number?,0,0,0.0,0
D123,Agent,Can you confirm the amount?,0,0,0.0,0
D123,Agent,Processing request.,0,0,0.0,0
D123,Agent,Processing request.,0,0,0.0,0
D123,Client,change phone number please.,0,0,0.0,0
D124,Client,check balance please.,0,0,0.0,0
D124,Agent,Security check required.,0,0,0.0,0
D124,Agent,Processing request.,0,0,0.0,0
D124,Agent,Which account number?,0,0,0.0,0
D124,Agent,Account confirmed.,0,0,0.0,0
D124,Client,statement please please.,0,0,0.33,0
D124,Client,recent transactions please.,0,0,0.0,0
D124,Client,check balance please.,0,0,0.0,0
D124,Agent,Account confirmed.,0,0,0.0,0
D124,Agent,Security check required.,0,0,0.0,0
D125,Agent,Which account number?,0,0,0.0,0
D125,Agent,Account confirmed.,0,0,0.0,0
D125,Agent,Processing request.,0,0,0.0,0
D125,Agent,Which account number?,0,0,0.0,0
D125,Client,change phone number please.,0,0,0.0,0
D125,Client,recent transactions please.,0,0,0.0,0
D126,Client,check balance please.,0,0,0.0,0
D126,Client,change phone number please.,0,0,0.0,0
D126,Client,check balance please.,0,0,0.0,0
D126,Agent,Can you confirm the amount?,0,0,0.0,0
D126,Client,recent transactions please.,0,0,0.0,0
D126,Client,statement please please.,0,0,0.33,0
D126,Agent,Can you confirm the amount?,0,0,0.0,0
D126,Agent,Security check required.,0,0,0.0,0
D126,Agent,Security check required.,0,0,0.0,0
D126,Client,change phone number please.,0,0,0.0,0
D126,Client,check balance please.,0,0,0.0,0
D126,Client,check balance please.,0,0,0.0,0
D127,Agent,Verify details?,0,0,0.0,0
D127,Agent,Verify details?,0,0,0.0,0
D127,Agent,Processing request.,0,0,0.0,0
D127,Agent,Can you confirm the amount?,0,0,0.0,0
D127,Client,update address please.,0,0,0.0,0
D127,Client,recent transactions please.,0,0,0.0,0
D127,Client,recent transactions please.,0,0,0.0,0
D127,Agent,Processing request.,0,0,0.0,0
D127,Client,update address please.,0,0,0.0,0
D127,Client,check balance please.,0,0,0.0,0
D127,Agent,Which account number?,0,0,0.0,0
D127,Client,statement please please.,0,0,0.33,0
D128,Agent,Account confirmed.,0,0,0.0,0
D128,Client,recent transactions please.,0,0,0.0,0
D128,Client,change phone number please.,0,0,0.0,0
D128,Agent,Processing request.,0,0,0.0,0
D128,Agent,Verify details?,0,0,0.0,0
D128,Agent,Verify details?,0,0,0.0,0
D128,Client,statement please please.,0,0,0.33,0
D128,Agent,Security check required.,0,0,0.0,0
D128,Client,change phone number please.,0,0,0.0,0
D128,Agent,Verify details?,0,0,0.0,0
D129,Agent,Which account number?,0,0,0.0,0
D129,Agent,Can you confirm the amount?,0,0,0.0,0
D129,Client,change phone number please.,0,0,0.0,0
D129,Agent,Which account number?,0,0,0.0,0
D129,Client,check balance please.,0,0,0.0,0
D129,Agent,Can you confirm the amount?,0,0,0.0,0
D129,Agent,Can you confirm the amount?,0,0,0.0,0
D129,Agent,Account confirmed.,0,0,0.0,0
D130,Client,update address please.,0,0,0.0,0
D130,Client,change phone number please.,0,0,0.0,0
D130,Agent,Verify details?,0,0,0.0,0
D130,Agent,Processing request.,0,0,0.0,0
D130,Agent,Security check required.,0,0,0.0,0
D130,Agent,Which account number?,0,0,0.0,0
D130,Client,update address please.,0,0,0.0,0
D131,Agent,Account confirmed.,0,0,0.0,0
D131,Agent,Processing request.,0,0,0.0,0
D131,Client,statement please please.,0,0,0.33,0
D131,Client,update address please.,0,0,0.0,0
D131,Client,update address please.,0,0,0.0,0
D131,Client,recent transactions please.,0,0,0.0,0
D131,Agent,Can you confirm the amount?,0,0,0.0,0
D131,Agent,Account confirmed.,0,0,0.0,0
D131,Client,change phone number please.,0,0,0.0,0
D131,Client,statement please please.,0,0,0.33,0
D132,Agent,Account confirmed.,0,0,0.0,0
D132,Agent,Processing request.,0,0,0.0,0
D132,Client,update address please.,0,0,0.0,0
D132,Client,recent transactions please.,0,0,0.0,0
D132,Agent,Processing request.,0,0,0.0,0
D132,Agent,Verify details?,0,0,0.0,0
D132,Client,change phone number please.,0,0,0.0,0
D132,Agent,Processing request.,0,0,0.0,0
D133,Client,recent transactions please.,0,0,0.0,0
D133,Agent,Which account number?,0,0,0.0,0
D133,Agent,Security check required.,0,0,0.0,0
D133,Client,update address please.,0,0,0.0,0
D133,Client,update address please.,0,0,0.0,0
D133,Agent,Security check required.,0,0,0.0,0
D133,Agent,Security check required.,0,0,0.0,0
D133,Agent,Processing request.,0,0,0.0,0
D133,Client,statement please please.,0,0,0.33,0
D133,Client,recent transactions please.,0,0,0.0,0
D134,Client,check balance please.,0,0,0.0,0
D134,Client,recent transactions please.,0,0,0.0,0
D134,Client,update address please.,0,0,0.0,0
D134,Agent,Account confirmed.,0,0,0.0,0
D134,Agent,Verify details?,0,0,0.0,0
D134,Client,change phone number please.,0,0,0.0,0
D134,Client,change phone number please.,0,0,0.0,0
D134,Client,statement please please.,0,0,0.33,0
D134,Agent,Can you confirm the amount?,0,0,0.0,0
D134,Agent,Can you confirm the amount?,0,0,0.0,0
D135,Client,recent transactions please.,0,0,0.0,0
D135,Client,update address please.,0,0,0.0,0
D135,Agent,Account confirmed.,0,0,0.0,0
D135,Client,update address please.,0,0,0.0,0
D135,Client,check balance please.,0,0,0.0,0
D135,Client,statement please please.,0,0,0.33,0
D135,Agent,Which account number?,0,0,0.0,0
D135,Agent,Verify details?,0,0,0.0,0
D135,Agent,Security check required.,0,0,0.0,0
D136,Agent,Which account number?,0,0,0.0,0
D136,Agent,Security check required.,0,0,0.0,0
D136,Client,recent transactions please.,0,0,0.0,0
D136,Agent,Verify details?,0,0,0.0,0
D136,Client,check balance please.,0,0,0.0,0
D136,Client,check balance please.,0,0,0.0,0
D136,Client,update address please.,0,0,0.0,0
D136,Agent,Processing request.,0,0,0.0,0
D136,Agent,Processing request.,0,0,0.0,0
D136,Agent,Security check required.,0,0,0.0,0
D137,Client,statement please please.,0,0,0.33,0
D137,Client,recent transactions please.,0,0,0.0,0
D137,Client,update address please.,0,0,0.0,0
D137,Agent,Verify details?,0,0,0.0,0
D137,Client,statement please please.,0,0,0.33,0
D137,Client,statement please please.,0,0,0.33,0
D137,Agent,Verify details?,0,0,0.0,0
D137,Client,statement please please.,0,0,0.33,0
D137,Agent,Security check required.,0,0,0.0,0
D137,Client,recent transactions please.,0,0,0.0,0
D137,Agent,Verify details?,0,0,0.0,0
D138,Agent,Security check required.,0,0,0.0,0
D138,Agent,Which account number?,0,0,0.0,0
D138,Agent,Security check required.,0,0,0.0,0
D138,Client,update address please.,0,0,0.0,0
D138,Client,recent transactions please.,0,0,0.0,0
D138,Agent,Account confirmed.,0,0,0.0,0
D138,Client,change phone number please.,0,0,0.0,0
D138,Agent,Account confirmed.,0,0,0.0,0
D138,Client,recent transactions please.,0,0,0.0,0
D138,Agent,Which account number?,0,0,0.0,0
D138,Agent,Processing request.,0,0,0.0,0
D139,Agent,Account confirmed.,0,0,0.0,0
D139,Agent,Account confirmed.,0,0,0.0,0
D139,Agent,Can you confirm the amount?,0,0,0.0,0
D139,Agent,Processing request.,0,0,0.0,0
D139,Client,change phone number please.,0,0,0.0,0
D139,Agent,Can you confirm the amount?,0,0,0.0,0
D139,Client,check balance please.,0,0,0.0,0
D139,Client,recent transactions please.,0,0,0.0,0
D139,Client,update address please.,0,0,0.0,0
D139,Agent,Verify details?,0,0,0.0,0
D139,Agent,Security check required.,0,0,0.0,0
D140,Client,check balance please.,0,0,0.0,0
D140,Client,recent transactions please.,0,0,0.0,0
D140,Agent,Processing request.,0,0,0.0,0
D140,Client,change phone number please.,0,0,0.0,0
D140,Client,statement please please.,0,0,0.33,0
D140,Client,update address please.,0,0,0.0,0
D140,Agent,Security check required.,0,0,0.0,0
D140,Client,check balance please.,0,0,0.0,0
D140,Agent,Verify details?,0,0,0.0,0
D140,Agent,Can you confirm the amount?,0,0,0.0,0
D141,Client,statement please please.,0,0,0.33,0
D141,Agent,Account confirmed.,0,0,0.0,0
D141,Client,update address please.,0,0,0.0,0
D141,Agent,Verify details?,0,0,0.0,0
D141,Client,update address please.,0,0,0.0,0
D141,Client,statement please please.,0,0,0.33,0
D141,Client,change phone number please.,0,0,0.0,0
D141,Agent,Can you confirm the amount?,0,0,0.0,0
D142,Client,statement please please.,0,0,0.33,0
D142,Agent,Processing request.,0,0,0.0,0
D142,Agent,Account confirmed.,0,0,0.0,0
D142,Client,statement please please.,0,0,0.33,0
D142,Agent,Processing request.,0,0,0.0,0
D142,Client,change phone number please.,0,0,0.0,0
D142,Client,update address please.,0,0,0.0,0
D143,Agent,Security check required.,0,0,0.0,0
D143,Client,statement please please.,0,0,0.33,0
D143,Client,statement please please.,0,0,0.33,0
D143,Client,update address please.,0,0,0.0,0
D143,Client,recent transactions please.,0,0,0.0,0
D143,Agent,Can you confirm the amount?,0,0,0.0,0
D143,Client,check balance please.,0,0,0.0,0
D143,Agent,Which account number?,0,0,0.0,0
D143,Client,update address please.,0,0,0.0,0
D143,Agent,Account confirmed.,0,0,0.0,0
D144,Client,change phone number please.,0,0,0.0,0
D144,Agent,Verify details?,0,0,0.0,0
D144,Agent,Security check required.,0,0,0.0,0
D144,Client,recent transactions please.,0,0,0.0,0
D144,Agent,Security check required.,0,0,0.0,0
D144,Client,check balance please.,0,0,0.0,0
D144,Agent,Security check required.,0,0,0.0,0
D144,Agent,Processing request.,0,0,0.0,0
D144,Agent,Processing request.,0,0,0.0,0
D145,Agent,Security check required.,0,0,0.0,0
D145,Agent,Can you confirm the amount?,0,0,0.0,0
D145,Agent,Which account number?,0,0,0.0,0
D145,Agent,Verify details?,0,0,0.0,0
D145,Agent,Which account number?,0,0,0.0,0
D145,Client,update address please.,0,0,0.0,0
D145,Agent,Security check required.,0,0,0.0,0
D145,Client,change phone number please.,0,0,0.0,0
D145,Client,update address please.,0,0,0.0,0
D145,Agent,Can you confirm the amount?,0,0,0.0,0
D145,Agent,Which account number?,0,0,0.0,0
D146,Agent,Can you confirm the amount?,0,0,0.0,0
D146,Client,check balance please.,0,0,0.0,0
D146,Agent,Which account number?,0,0,0.0,0
D146,Client,statement please please.,0,0,0.33,0
D146,Client,change phone number please.,0,0,0.0,0
D146,Client,recent transactions please.,0,0,0.0,0
D146,Client,change phone number please.,0,0,0.0,0
D147,Agent,Processing request.,0,0,0.0,0
D147,Agent,Account confirmed.,0,0,0.0,0
D147,Agent,Processing request.,0,0,0.0,0
D147,Client,check balance please.,0,0,0.0,0
D147,Agent,Can you confirm the amount?,0,0,0.0,0
D147,Client,recent transactions please.,0,0,0.0,0
D147,Agent,Account confirmed.,0,0,0.0,0
D147,Agent,Verify details?,0,0,0.0,0
D147,Client,statement please please.,0,0,0.33,0
D147,Client,statement please please.,0,0,0.33,0
D148,Agent,Can you confirm the amount?,0,0,0.0,0
D148,Agent,Processing request.,0,0,0.0,0
D148,Client,recent transactions please.,0,0,0.0,0
D148,Client,change phone number please.,0,0,0.0,0
D148,Agent,Which account number?,0,0,0.0,0
D148,Client,change phone number please.,0,0,0.0,0
D148,Agent,Verify details?,0,0,0.0,0
D148,Client,check balance please.,0,0,0.0,0
D148,Agent,Can you confirm the amount?,0,0,0.0,0
D148,Agent,Account confirmed.,0,0,0.0,0
D148,Client,recent transactions please.,0,0,0.0,0
D148,Client,check balance please.,0,0,0.0,0
D149,Agent,Can you confirm the amount?,0,0,0.0,0
D149,Agent,Security check required.,0,0,0.0,0
